[2022-10-13 04:12:27] main.ERROR: Parameter validation failed
[2022-10-16 15:20:34] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:20:34] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:20:34] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:20:36] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:20:36] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:39] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:39] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:40] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:41] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:41] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:42] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:42] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:44] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:44] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:45] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:45] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:45] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:45] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:46] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:46] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:46] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:46] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:48] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:48] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:49] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:49] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:49] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:49] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:52] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:52] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:53] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:26:53] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:18] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:18] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:18] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:18] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:19] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:19] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:19] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:19] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:19] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:19] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/images/logo.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/images/logo.svg". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:50:20] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-frontend-luma/web/fonts/Luma-Icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/Luma-Icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-16 15:51:28] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-16 15:51:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-10-16 15:51:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-10-16 15:51:29] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-10-16 15:51:49] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-10-16 15:51:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-10-16 15:52:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-16 15:52:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-16 15:52:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-16 15:53:02] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:02] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/calendar.css" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/calendar.css". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:03] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:03] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/requirejs/require.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/requirejs/require.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:06] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:06] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/mage/requirejs/mixins.js" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/mage/requirejs/mixins.js". Warning!symlink(): Permission denied [] []
[2022-10-16 15:53:07] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/light/opensans-300.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/frontend/Magento/luma/en_US/fonts/opensans/light/opensans-300.woff2". Warning!symlink(): Permission denied [] []
